============================= test session starts ==============================
platform darwin -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/banknatchapol/Desktop/Codes/AI-Researcher/.worktrees/issue-60-qa
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.14.2
collected 274 items

tests/sources/test_arxiv.py ....                                         [  1%]
tests/sources/test_crossref.py .                                         [  1%]
tests/sources/test_openalex.py ....                                      [  3%]
tests/sources/test_registry.py .....                                     [  5%]
tests/sources/test_semantic_scholar.py ....                              [  6%]
tests/test_acquire.py .............                                      [ 11%]
tests/test_ask_cli.py .....                                              [ 13%]
tests/test_claim_identity.py ...........                                 [ 17%]
tests/test_claims_surface.py .........                                   [ 20%]
tests/test_cli_smoke.py .                                                [ 20%]
tests/test_confidence.py ......................                          [ 28%]
tests/test_config.py ....                                                [ 30%]
tests/test_dedup.py .......                                              [ 32%]
tests/test_discourse_schema.py ..                                        [ 33%]
tests/test_eval_harness.py ....                                          [ 35%]
tests/test_evidence_linking.py ......                                    [ 37%]
tests/test_extraction_eval.py ......                                     [ 39%]
tests/test_extraction_pipeline.py ............                           [ 43%]
tests/test_extraction_schema.py ..                                       [ 44%]
tests/test_extraction_validation.py .........                            [ 47%]
tests/test_gateway.py ................                                   [ 53%]
tests/test_ingest_pipeline.py .......                                    [ 56%]
tests/test_mcp_server.py ......                                          [ 58%]
tests/test_migrations.py ......                                          [ 60%]
tests/test_no_direct_model_calls.py .....                                [ 62%]
tests/test_parse.py ......                                               [ 64%]
tests/test_quality.py ............                                       [ 68%]
tests/test_scoping.py .......                                            [ 71%]
tests/test_score_separation.py .......................                   [ 79%]
tests/test_services_config.py ...                                        [ 81%]
tests/test_shortlist.py ........                                         [ 83%]
tests/test_status.py .....                                               [ 85%]
tests/test_supersaiyan_dispatch_policy.py ............                   [ 90%]
tests/test_synthesis.py ..........                                       [ 93%]
tests/test_traversal.py .........                                        [ 97%]
tests/test_tree_builder.py ......                                        [ 99%]
tests/test_tree_schema.py ..                                             [100%]

============================= 274 passed in 15.32s =============================
FULL_EXIT:0
